                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2099,                 4.7517,                 1.6781,                 1.0544,                 16.322,                 1.5676,                0.12218,                0.28071,                0.10554,                0.07576,                 1.0466,                 4.6251,                 1.5404,                0.94337,                 16.942,                 1.4463,             0.00010869,             0.00010869,             0.00010869
                      2,                0.89553,                 2.4594,                 1.3025,                 0.8485,                 5.2296,                  1.274,                0.39142,                0.38548,                0.31591,                0.26368,                0.74124,                 2.3203,                 1.2801,                0.75509,                 6.4152,                 1.2876,             0.00021896,             0.00021896,             0.00021896
                      3,                0.85937,                 1.8323,                 1.2563,                0.86636,                 3.1449,                 1.2684,                0.44765,                0.54618,                0.48961,                0.38748,                0.93187,                 1.7432,                 1.4142,                0.87935,                 3.5238,                 1.3699,              0.0003285,              0.0003285,              0.0003285
                      4,                0.87957,                 1.6218,                 1.2536,                0.90841,                 2.3866,                 1.2665,                0.41391,                0.57748,                0.51563,                0.40553,                0.74359,                 2.0366,                 1.2959,                0.79008,                 3.2677,                 1.3594,              0.0003297,              0.0003297,              0.0003297
                      5,                  0.838,                 1.4155,                 1.2228,                0.88083,                 2.0081,                 1.2535,                0.56437,                0.64895,                0.64711,                0.50941,                0.93537,                 1.4558,                 1.4303,                0.96936,                 2.2256,                 1.4638,              0.0003297,              0.0003297,              0.0003297
                      6,                0.84085,                 1.3449,                  1.227,                0.90951,                 1.8334,                   1.26,                0.72122,                0.66376,                0.78019,                0.60159,                 0.9931,                 1.1137,                 1.4466,                0.97405,                 1.6105,                  1.473,              0.0003286,              0.0003286,              0.0003286
                      7,                0.82518,                 1.2436,                 1.2065,                0.89744,                  1.647,                 1.2435,                0.76057,                0.68752,                0.79883,                0.64404,                0.77629,                0.96948,                 1.2446,                0.78314,                 1.2811,                 1.2652,             0.00032751,             0.00032751,             0.00032751
                      8,                0.78846,                 1.1806,                 1.1845,                0.86065,                 1.5435,                 1.2215,                0.74925,                0.66009,                0.77072,                0.65518,                0.64676,                 1.0257,                  1.129,                0.69318,                 1.4022,                 1.1904,             0.00032641,             0.00032641,             0.00032641
                      9,                0.81435,                 1.1422,                 1.2041,                0.88116,                 1.4898,                 1.2342,                0.69792,                0.71885,                0.81164,                0.68399,                0.66185,                0.83744,                  1.155,                0.71664,                 1.1247,                 1.1956,             0.00032531,             0.00032531,             0.00032531
                     10,                0.77443,                 1.0693,                 1.1848,                0.84878,                 1.3724,                 1.2172,                0.72645,                0.72035,                0.79014,                0.66535,                0.69844,                0.98219,                 1.2058,                0.77192,                 1.3146,                 1.2739,             0.00032421,             0.00032421,             0.00032421
                     11,                0.77328,                 1.0721,                 1.1791,                0.84572,                  1.376,                 1.2143,                0.76529,                0.76954,                0.85008,                  0.674,                0.93047,                0.87778,                 1.3841,                0.96994,                 1.1224,                 1.4449,             0.00032311,             0.00032311,             0.00032311
                     12,                0.75527,                0.99035,                 1.1662,                0.83202,                 1.2513,                 1.2039,                0.70783,                0.76591,                0.85066,                0.63097,                 1.1089,                0.99916,                 1.5715,                 1.1413,                 1.1702,                 1.6554,             0.00032201,             0.00032201,             0.00032201
                     13,                  0.749,                 1.0031,                 1.1637,                0.82485,                 1.2611,                 1.2077,                 0.8444,                0.72568,                0.87258,                0.72081,                0.77132,                0.75375,                 1.2506,                0.79336,                0.88921,                 1.2893,             0.00032091,             0.00032091,             0.00032091
                     14,                 0.7257,                0.94722,                 1.1539,                 0.8098,                 1.1977,                 1.1953,                0.76069,                0.79356,                  0.853,                 0.6845,                0.88093,                0.92838,                 1.3132,                0.93057,                 1.0554,                 1.3581,             0.00031981,             0.00031981,             0.00031981
                     15,                0.72303,                0.89161,                 1.1476,                 0.8047,                 1.1396,                 1.1854,                0.82132,                0.77969,                0.87786,                0.72012,                0.80678,                 0.7912,                 1.2773,                0.84869,                0.95423,                 1.3464,             0.00031871,             0.00031871,             0.00031871
                     16,                0.72516,                0.90486,                 1.1485,                0.80337,                 1.1389,                 1.1839,                0.76424,                0.72987,                0.81722,                0.65276,                0.81662,                0.98235,                 1.2758,                0.87979,                 1.1192,                 1.3446,             0.00031762,             0.00031762,             0.00031762
                     17,                0.72815,                 0.8844,                 1.1475,                0.79827,                 1.1119,                 1.1841,                0.73635,                0.77812,                0.85827,                0.70626,                0.78134,                0.84062,                 1.2413,                0.81937,                0.94494,                 1.2951,             0.00031652,             0.00031652,             0.00031652
                     18,                0.72571,                0.87445,                 1.1532,                0.79381,                 1.1044,                 1.1847,                0.72289,                0.84272,                0.89652,                0.70507,                0.91494,                0.66179,                 1.3689,                0.97328,                0.80082,                 1.3939,             0.00031542,             0.00031542,             0.00031542
                     19,                0.69168,                0.83674,                 1.1289,                0.75678,                 1.0571,                 1.1603,                0.88494,                0.79325,                0.90999,                0.72051,                0.95186,                0.72378,                 1.4166,                0.93757,                0.81436,                 1.4021,             0.00031432,             0.00031432,             0.00031432
                     20,                 0.6987,                0.79725,                  1.136,                0.77209,                0.97355,                 1.1677,                0.83361,                0.77057,                0.89506,                0.72863,                0.81747,                0.71095,                 1.2613,                0.86582,                0.82716,                 1.3437,             0.00031322,             0.00031322,             0.00031322
                     21,                0.69227,                0.80665,                  1.134,                0.77722,                0.98646,                 1.1692,                0.81902,                0.85304,                0.92152,                 0.7676,                0.78491,                0.69518,                 1.2532,                0.83416,                0.71512,                 1.2898,             0.00031212,             0.00031212,             0.00031212
                     22,                0.70067,                0.78891,                 1.1233,                 0.7838,                0.98419,                 1.1576,                0.85117,                 0.8631,                0.94805,                0.77262,                0.82763,                0.63219,                 1.2497,                0.85552,                0.72463,                 1.2969,             0.00031102,             0.00031102,             0.00031102
                     23,                0.70313,                0.78352,                 1.1334,                0.77335,                0.96651,                 1.1654,                0.78981,                0.89916,                0.92807,                0.75156,                0.83585,                0.57004,                 1.2892,                0.88552,                0.68382,                 1.3656,             0.00030992,             0.00030992,             0.00030992
                     24,                0.69183,                0.76307,                 1.1236,                0.77144,                0.92246,                 1.1623,                0.88101,                0.84168,                0.92716,                0.73901,                0.89717,                0.56306,                 1.3866,                0.93711,                0.61952,                 1.4291,             0.00030882,             0.00030882,             0.00030882
                     25,                0.68072,                0.74255,                 1.1208,                0.75742,                0.91971,                 1.1573,                  0.862,                 0.8355,                0.92116,                0.73876,                0.88301,                0.59163,                 1.3355,                0.91827,                0.67341,                 1.3872,             0.00030773,             0.00030773,             0.00030773
                     26,                0.68522,                0.74083,                 1.1253,                0.76131,                0.90537,                 1.1591,                0.86452,                0.82174,                0.90571,                0.70797,                0.94099,                0.69923,                 1.3567,                0.96682,                0.77014,                 1.4184,             0.00030663,             0.00030663,             0.00030663
                     27,                0.68188,                0.74165,                  1.116,                0.74851,                0.90596,                 1.1484,                0.80916,                0.91992,                0.93184,                0.76608,                0.75362,                0.53739,                 1.1948,                 0.8036,                0.57934,                 1.2466,             0.00030553,             0.00030553,             0.00030553
                     28,                0.65579,                0.68996,                 1.1043,                0.73627,                0.85339,                 1.1374,                0.86503,                0.83736,                0.90735,                0.73934,                0.80309,                0.65216,                 1.2355,                0.82442,                0.69721,                 1.2562,             0.00030443,             0.00030443,             0.00030443
                     29,                0.66576,                0.72015,                 1.1051,                0.74161,                0.87943,                 1.1376,                0.85066,                0.88091,                0.95333,                0.74722,                0.95056,                0.50428,                  1.407,                0.96972,                0.51694,                 1.4343,             0.00030333,             0.00030333,             0.00030333
                     30,                0.66192,                0.69613,                 1.1117,                 0.7458,                0.85836,                 1.1489,                0.85865,                0.80838,                0.91269,                0.71565,                0.94427,                0.68434,                 1.3668,                0.97395,                0.74738,                 1.4019,             0.00030223,             0.00030223,             0.00030223
                     31,                0.67661,                 0.7256,                 1.1076,                0.74074,                0.89109,                 1.1364,                0.82147,                0.90085,                0.93193,                0.74516,                0.90641,                0.52258,                 1.3621,                0.90899,                0.57363,                 1.3772,             0.00030113,             0.00030113,             0.00030113
                     32,                0.65572,                0.65567,                 1.0988,                0.72669,                0.78277,                 1.1241,                0.83422,                0.84522,                0.90671,                 0.7417,                0.86358,                0.58876,                 1.3069,                0.84498,                0.62143,                 1.3153,             0.00030003,             0.00030003,             0.00030003
                     33,                0.67634,                0.68438,                  1.114,                0.75135,                0.83086,                 1.1461,                0.87421,                0.83655,                0.92593,                0.73529,                 0.8903,                0.57728,                 1.3249,                0.89167,                0.59838,                 1.3352,             0.00029893,             0.00029893,             0.00029893
                     34,                0.64183,                0.63964,                 1.0994,                0.71623,                0.76234,                  1.133,                0.92737,                0.76379,                0.91372,                0.72739,                0.88919,                0.60387,                 1.3464,                0.88984,                 0.6537,                 1.3462,             0.00029784,             0.00029784,             0.00029784
                     35,                0.63873,                0.65063,                 1.0919,                0.71359,                0.77406,                  1.123,                0.82957,                0.80794,                 0.9022,                0.70231,                0.95083,                0.77173,                 1.3946,                0.96637,                0.83237,                 1.4095,             0.00029674,             0.00029674,             0.00029674
                     36,                0.63781,                0.63817,                 1.0848,                0.70896,                0.79089,                 1.1153,                 0.8966,                0.82985,                  0.924,                0.73557,                0.91597,                 0.5688,                 1.3571,                0.92359,                0.61644,                 1.3826,             0.00029564,             0.00029564,             0.00029564
                     37,                0.64485,                0.65088,                 1.0991,                0.71251,                0.80317,                 1.1292,                0.88933,                0.84555,                0.92021,                0.73162,                0.94162,                0.65515,                 1.3697,                0.94537,                0.69587,                 1.3759,             0.00029454,             0.00029454,             0.00029454
                     38,                0.63598,                 0.6652,                 1.0962,                0.71322,                0.80594,                 1.1284,                 0.9002,                0.84293,                0.93659,                0.75092,                 0.8778,                 0.6494,                 1.3044,                0.86786,                0.69841,                 1.3205,             0.00029344,             0.00029344,             0.00029344
                     39,                0.63455,                0.59732,                  1.091,                 0.7077,                0.73903,                 1.1236,                0.85905,                0.80193,                0.91648,                0.74587,                0.83893,                0.49865,                 1.2886,                0.85153,                 0.5342,                 1.3105,             0.00029234,             0.00029234,             0.00029234
                     40,                0.61487,                0.62259,                 1.0799,                0.68281,                0.77231,                 1.1085,                0.85354,                0.81564,                0.90777,                0.72389,                0.89002,                0.57973,                 1.3436,                 0.9171,                0.72625,                 1.3958,             0.00029124,             0.00029124,             0.00029124
                     41,                0.60688,                0.57065,                 1.0703,                0.67324,                0.70373,                 1.1021,                 0.8833,                0.87651,                0.94787,                0.77491,                0.81654,                0.53232,                 1.2843,                0.84493,                0.63053,                 1.3521,             0.00029014,             0.00029014,             0.00029014
                     42,                0.61603,                0.60005,                   1.08,                0.68639,                0.71655,                 1.1108,                0.88314,                0.81583,                0.91867,                0.72881,                0.91934,                0.63297,                 1.3922,                0.92724,                0.73997,                 1.4406,             0.00028904,             0.00028904,             0.00028904
                     43,                0.63105,                0.61423,                 1.0845,                0.70841,                0.75113,                  1.117,                0.89335,                0.81664,                0.92879,                0.74434,                0.90664,                 0.5471,                  1.371,                0.93016,                0.66187,                 1.3934,             0.00028795,             0.00028795,             0.00028795
                     44,                0.61972,                0.60027,                 1.0876,                0.68963,                0.70026,                 1.1138,                0.82666,                0.84039,                0.91621,                0.74395,                0.83828,                0.62696,                 1.2834,                 0.8468,                0.65353,                 1.3001,             0.00028685,             0.00028685,             0.00028685
                     45,                0.60833,                0.57353,                 1.0735,                0.68748,                0.70034,                 1.1071,                0.89186,                0.82102,                0.95322,                0.78865,                0.78724,                0.52541,                 1.2514,                 0.7858,                0.53063,                 1.2558,             0.00028575,             0.00028575,             0.00028575
                     46,                0.61666,                 0.5997,                 1.0789,                0.68553,                0.71025,                 1.1056,                0.92408,                0.83051,                0.92223,                0.74194,                0.88251,                0.63114,                 1.3404,                0.89533,                0.69669,                  1.373,             0.00028465,             0.00028465,             0.00028465
                     47,                0.61058,                0.56053,                 1.0735,                0.68128,                0.65698,                 1.1034,                 0.9179,                0.86279,                0.93001,                0.75454,                0.83344,                0.68666,                 1.3033,                 0.8592,                0.71414,                 1.3402,             0.00028355,             0.00028355,             0.00028355
                     48,                0.60563,                 0.5734,                 1.0752,                 0.6706,                0.69254,                 1.1056,                0.89156,                0.84797,                0.92097,                0.74016,                0.84105,                0.59643,                 1.2917,                0.86838,                0.69025,                  1.324,             0.00028245,             0.00028245,             0.00028245
                     49,                0.61785,                0.57638,                 1.0775,                0.69037,                0.69689,                 1.1114,                0.88649,                0.83298,                0.92164,                 0.7561,                0.81474,                0.65644,                 1.2755,                 0.8323,                0.74551,                 1.3159,             0.00028135,             0.00028135,             0.00028135
                     50,                 0.5967,                0.54471,                 1.0668,                0.66236,                0.64835,                  1.095,                0.79328,                0.83537,                0.89064,                0.72805,                0.80494,                0.70277,                 1.2948,                0.83029,                0.82185,                 1.3216,             0.00028025,             0.00028025,             0.00028025
                     51,                0.60866,                0.54223,                  1.065,                0.68108,                0.63797,                 1.0921,                0.87518,                 0.8474,                0.91884,                0.75069,                0.84222,                0.79052,                 1.3198,                0.86383,                0.86261,                 1.3583,             0.00027915,             0.00027915,             0.00027915
                     52,                0.61186,                0.54838,                 1.0885,                0.68217,                0.64612,                  1.117,                0.78004,                0.87144,                0.90387,                0.74189,                0.81806,                0.72535,                 1.3024,                0.83119,                0.80579,                 1.3158,             0.00027806,             0.00027806,             0.00027806
                     53,                0.57846,                0.54909,                 1.0611,                 0.6443,                0.64444,                 1.0862,                0.86958,                0.80745,                0.91133,                0.75154,                0.75984,                0.87891,                 1.2531,                0.78938,                 0.8788,                 1.2763,             0.00027696,             0.00027696,             0.00027696
                     54,                0.59634,                0.54848,                 1.0633,                0.67208,                0.65691,                 1.0917,                0.88519,                0.87441,                0.94388,                0.78399,                0.78791,                0.43785,                 1.2492,                0.79889,                0.45388,                 1.2883,             0.00027586,             0.00027586,             0.00027586
                     55,                0.58731,                0.52243,                  1.065,                0.65209,                0.61782,                  1.093,                0.84298,                0.86491,                0.91277,                0.74433,                0.82515,                0.63782,                  1.281,                0.84698,                0.70769,                 1.3144,             0.00027476,             0.00027476,             0.00027476
                     56,                 0.5806,                0.52727,                 1.0561,                0.64614,                0.60922,                 1.0856,                0.86501,                0.86929,                0.94851,                 0.7718,                0.83019,                0.63081,                 1.3004,                0.83398,                0.63782,                 1.3104,             0.00027366,             0.00027366,             0.00027366
                     57,                0.58401,                0.51806,                 1.0539,                0.64834,                0.61593,                 1.0815,                0.89886,                0.84408,                0.92163,                0.73975,                0.84871,                0.65456,                 1.2984,                0.86866,                0.66064,                 1.3225,             0.00027256,             0.00027256,             0.00027256
                     58,                0.58564,                0.52274,                 1.0622,                0.65514,                0.59324,                 1.0885,                0.88163,                0.86037,                0.94489,                0.76597,                0.84285,                0.45714,                 1.3085,                0.86058,                0.51393,                 1.3457,             0.00027146,             0.00027146,             0.00027146
                     59,                0.58973,                0.51913,                  1.071,                0.65944,                0.59483,                 1.0977,                0.86105,                0.89256,                0.93986,                0.75039,                 0.8692,                 0.5356,                 1.3323,                 0.8817,                0.51173,                 1.3463,             0.00027036,             0.00027036,             0.00027036
                     60,                0.57785,                0.50529,                 1.0561,                0.64714,                 0.5893,                 1.0832,                 0.8502,                0.84335,                0.91279,                0.71064,                0.96074,                0.66502,                 1.4729,                0.98158,                  0.848,                 1.5043,             0.00026926,             0.00026926,             0.00026926
                     61,                0.57303,                0.50702,                 1.0542,                 0.6393,                0.61506,                 1.0832,                0.90666,                0.84909,                0.93011,                0.72764,                0.93714,                0.64466,                 1.3815,                0.97096,                0.73267,                 1.4312,             0.00026816,             0.00026816,             0.00026816
                     62,                0.58223,                0.51086,                 1.0643,                0.64433,                0.59532,                 1.0909,                0.83188,                0.89024,                0.94577,                0.75824,                0.86536,                0.58241,                 1.3277,                0.86723,                0.58112,                 1.3193,             0.00026707,             0.00026707,             0.00026707
                     63,                0.57143,                0.51088,                 1.0476,                0.63997,                0.60187,                 1.0755,                 0.9016,                0.81589,                0.91697,                0.73477,                0.84643,                0.57199,                 1.3333,                0.87192,                0.60201,                 1.3549,             0.00026597,             0.00026597,             0.00026597
                     64,                0.57364,                0.50558,                 1.0621,                0.63971,                0.59294,                 1.0896,                0.86403,                0.84413,                 0.9219,                0.74659,                0.84428,                0.65916,                 1.3143,                0.83295,                0.70481,                 1.3038,             0.00026487,             0.00026487,             0.00026487
                     65,                0.56126,                0.47489,                 1.0444,                0.62347,                0.56359,                 1.0704,                 0.8802,                0.84332,                0.93871,                0.75465,                0.88949,                0.65269,                 1.3474,                0.88064,                  0.659,                 1.3459,             0.00026377,             0.00026377,             0.00026377
                     66,                0.57925,                0.48447,                 1.0573,                0.64242,                0.58094,                 1.0844,                0.83225,                0.86491,                 0.9334,                0.74636,                0.90723,                0.68246,                 1.3724,                 0.9004,                0.68864,                  1.374,             0.00026267,             0.00026267,             0.00026267
                     67,                0.54826,                0.47543,                 1.0399,                0.60951,                0.55614,                 1.0672,                0.83068,                0.84602,                 0.9099,                0.74127,                0.83398,                0.87598,                 1.2803,                0.84488,                0.94681,                 1.3033,             0.00026157,             0.00026157,             0.00026157
                     68,                0.57422,                 0.5043,                 1.0583,                0.63368,                0.59804,                 1.0835,                0.87081,                0.84836,                0.93446,                0.75655,                0.82857,                0.72821,                 1.3005,                0.85024,                0.84303,                 1.3368,             0.00026047,             0.00026047,             0.00026047
                     69,                0.56901,                0.48942,                 1.0632,                0.62729,                0.56449,                 1.0875,                0.86797,                0.80912,                0.90732,                0.71361,                0.91924,                0.67768,                  1.392,                0.93998,                0.80585,                 1.4211,             0.00025937,             0.00025937,             0.00025937
                     70,                0.55378,                0.46696,                 1.0445,                0.61106,                0.54097,                 1.0663,                 0.9155,                 0.8771,                0.94268,                0.78433,                0.79029,                 0.5944,                  1.269,                0.80994,                0.58454,                 1.2842,             0.00025827,             0.00025827,             0.00025827
                     71,                0.55866,                 0.4628,                 1.0487,                0.62262,                0.53898,                 1.0749,                0.91266,                0.83861,                0.94433,                0.77615,                0.82848,                0.58047,                 1.2971,                0.84043,                0.62194,                 1.3064,             0.00025718,             0.00025718,             0.00025718
                     72,                0.56762,                0.47382,                 1.0516,                0.63389,                0.55047,                 1.0772,                0.91819,                0.83223,                0.93845,                0.74578,                0.87476,                0.48686,                 1.3317,                0.89835,                0.51657,                  1.361,             0.00025608,             0.00025608,             0.00025608
