                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     73,                0.55443,                0.47268,                 1.0401,                0.62359,                0.54964,                 1.0687,                 0.9266,                0.80482,                0.93851,                0.75567,                0.85746,                0.57631,                 1.3459,                0.87702,                0.67317,                 1.3674,             0.00025498,             0.00025498,             0.00025498
                     74,                0.53979,                0.44705,                 1.0394,                0.60084,                0.50805,                 1.0654,                0.79372,                0.86054,                0.90308,                0.73662,                0.81981,                0.60537,                 1.2724,                0.82628,                0.67517,                 1.2908,             0.00025388,             0.00025388,             0.00025388
                     75,                0.54358,                0.45189,                 1.0363,                0.60981,                 0.5218,                 1.0606,                0.86297,                0.84547,                0.93876,                0.74201,                0.90442,                0.57144,                 1.3983,                0.91921,                0.59091,                  1.431,             0.00025278,             0.00025278,             0.00025278
                     76,                0.55698,                0.46889,                 1.0491,                0.62238,                0.54427,                 1.0743,                0.80331,                0.86494,                0.91694,                0.74249,                0.80397,                0.72394,                  1.267,                0.83663,                0.78718,                 1.3179,             0.00025168,             0.00025168,             0.00025168
                     77,                0.54056,                 0.4558,                 1.0358,                0.60805,                0.52184,                 1.0626,                0.87016,                0.81536,                0.91798,                0.71933,                0.91659,                0.63858,                 1.4094,                0.94373,                0.75383,                 1.4345,             0.00025058,             0.00025058,             0.00025058
                     78,                0.55454,                 0.4753,                 1.0428,                0.61172,                0.56407,                 1.0675,                0.85136,                0.88994,                0.96561,                0.76994,                0.88203,                0.54965,                 1.3846,                0.90639,                0.58153,                  1.424,             0.00024948,             0.00024948,             0.00024948
                     79,                  0.549,                0.45167,                 1.0417,                0.61458,                0.50978,                 1.0683,                0.90227,                0.79678,                0.91511,                0.75903,                0.81049,                0.68594,                 1.2559,                0.80963,                0.79411,                 1.2733,             0.00024838,             0.00024838,             0.00024838
                     80,                0.53693,                0.44331,                 1.0391,                0.60668,                0.50839,                 1.0665,                0.87827,                0.81649,                0.91553,                0.74131,                0.85063,                0.68222,                 1.3184,                0.86871,                0.77227,                 1.3513,             0.00024729,             0.00024729,             0.00024729
                     81,                0.54026,                0.45453,                 1.0352,                0.60668,                0.52687,                 1.0621,                0.86485,                0.83321,                0.90533,                0.72854,                0.84376,                0.67017,                 1.2919,                 0.8757,                0.77512,                 1.3447,             0.00024619,             0.00024619,             0.00024619
                     82,                0.53031,                0.43947,                 1.0417,                0.59829,                0.51261,                 1.0677,                0.87471,                0.80398,                0.92931,                0.76468,                0.82938,                0.70045,                 1.2916,                0.83812,                0.75971,                 1.3215,             0.00024509,             0.00024509,             0.00024509
                     83,                 0.5309,                 0.4319,                 1.0373,                0.59302,                0.48661,                 1.0624,                0.88786,                0.86013,                0.92532,                0.73597,                0.89334,                  0.592,                 1.3704,                0.91738,                0.68598,                 1.4189,             0.00024399,             0.00024399,             0.00024399
                     84,                0.52814,                0.42257,                 1.0337,                0.58739,                0.47154,                 1.0592,                 0.8658,                 0.8776,                0.91988,                0.72994,                0.89579,                0.56034,                 1.3661,                0.90867,                0.62282,                  1.401,             0.00024289,             0.00024289,             0.00024289
                     85,                0.52921,                0.44171,                 1.0323,                0.59477,                0.52296,                 1.0578,                0.90081,                0.81084,                0.90826,                0.72742,                0.87063,                0.71674,                 1.3397,                0.87656,                 0.8702,                 1.3595,             0.00024179,             0.00024179,             0.00024179
                     86,                0.53215,                0.42952,                 1.0343,                0.58829,                0.49405,                 1.0594,                 0.8286,                0.87461,                 0.9294,                0.74652,                  0.857,                0.56888,                 1.3443,                0.85903,                0.69375,                 1.3542,             0.00024069,             0.00024069,             0.00024069
                     87,                 0.5325,                0.41335,                 1.0201,                0.59433,                0.46435,                 1.0453,                0.89329,                0.84807,                0.93699,                0.77435,                0.81273,                0.57219,                 1.2893,                0.83478,                0.66553,                 1.3266,             0.00023959,             0.00023959,             0.00023959
                     88,                0.51432,                0.40879,                 1.0166,                0.57983,                 0.4618,                 1.0405,                0.86031,                0.85122,                0.89356,                0.72896,                0.80556,                0.61999,                 1.3025,                0.81481,                0.66162,                 1.3189,             0.00023849,             0.00023849,             0.00023849
                     89,                 0.5204,                0.41703,                 1.0253,                0.58321,                0.48793,                 1.0487,                0.93467,                 0.8482,                 0.9358,                0.75844,                0.84118,                  0.518,                  1.312,                0.85024,                0.60046,                 1.3456,              0.0002374,              0.0002374,              0.0002374
                     90,                0.51437,                0.40091,                  1.021,                0.57393,                0.44938,                 1.0418,                  0.832,                0.88389,                 0.9357,                0.76191,                 0.8598,                0.59013,                 1.3482,                0.86492,                0.64559,                 1.3704,              0.0002363,              0.0002363,              0.0002363
                     91,                0.52128,                0.42006,                 1.0248,                0.57954,                0.47466,                  1.046,                0.89238,                0.86781,                0.94791,                0.77139,                  0.803,                0.55032,                 1.2855,                0.83109,                0.59259,                  1.325,              0.0002352,              0.0002352,              0.0002352
                     92,                0.52308,                0.42186,                 1.0403,                0.58376,                 0.4793,                 1.0641,                 0.8916,                0.88402,                0.93816,                0.76965,                0.79608,                0.50791,                 1.2815,                0.81973,                0.54065,                 1.3143,              0.0002341,              0.0002341,              0.0002341
                     93,                0.52456,                0.42696,                 1.0334,                0.58673,                0.48864,                 1.0566,                0.85823,                0.87402,                0.91007,                0.74809,                0.80561,                0.53612,                 1.2964,                0.81301,                0.55853,                 1.3137,               0.000233,               0.000233,               0.000233
                     94,                0.52927,                0.42033,                 1.0303,                 0.5952,                0.48535,                 1.0578,                0.87894,                0.86485,                0.91048,                0.73334,                0.87311,                0.66107,                 1.3505,                0.89093,                0.76516,                 1.3968,              0.0002319,              0.0002319,              0.0002319
                     95,                0.52391,                0.41816,                 1.0285,                0.58042,                0.46097,                 1.0493,                0.86363,                0.82821,                0.90485,                0.73698,                0.81387,                0.70348,                  1.287,                0.83853,                0.87164,                 1.3416,              0.0002308,              0.0002308,              0.0002308
                     96,                0.51983,                0.41753,                  1.019,                0.58054,                0.48174,                 1.0415,                0.87878,                0.89032,                0.95213,                0.76177,                0.88705,                0.55204,                 1.3646,                0.90668,                0.61445,                 1.4118,              0.0002297,              0.0002297,              0.0002297
                     97,                0.50706,                0.39866,                 1.0154,                0.56745,                0.46418,                  1.037,                0.83499,                0.85219,                0.88715,                0.71796,                0.80959,                0.67143,                 1.2874,                0.82715,                  0.897,                 1.3316,              0.0002286,              0.0002286,              0.0002286
                     98,                0.50119,                0.38685,                 1.0098,                0.56084,                0.44697,                 1.0349,                0.88921,                0.84624,                0.91352,                0.74845,                0.77513,                0.61926,                 1.2582,                0.78625,                0.74198,                 1.2859,             0.00022751,             0.00022751,             0.00022751
                     99,                0.50627,                 0.3943,                 1.0211,                0.56062,                0.45954,                  1.043,                0.89047,                0.88595,                0.91973,                0.74223,                0.84737,                0.66688,                 1.3364,                0.85511,                0.68254,                 1.3579,             0.00022641,             0.00022641,             0.00022641
                    100,                0.50873,                0.39577,                 1.0142,                0.56415,                0.45425,                 1.0333,                0.83861,                0.87236,                0.92951,                0.73927,                0.86823,                 0.6765,                 1.3728,                0.87785,                0.71187,                 1.3873,             0.00022531,             0.00022531,             0.00022531
                    101,                0.51077,                 0.3915,                 1.0132,                0.57752,                0.43814,                 1.0378,                0.89959,                0.84457,                 0.9428,                0.75408,                0.86984,                0.56649,                 1.3837,                0.90033,                 0.6644,                 1.4188,             0.00022421,             0.00022421,             0.00022421
                    102,                0.49342,                0.37679,                 1.0145,                0.55327,                0.43327,                 1.0381,                0.86954,                0.85469,                0.93534,                 0.7602,                0.84307,                0.75005,                 1.3217,                0.84947,                 0.8586,                 1.3424,             0.00022311,             0.00022311,             0.00022311
                    103,                0.50574,                0.39425,                 1.0202,                0.56475,                0.45412,                 1.0422,                0.86061,                0.84788,                0.93875,                0.77449,                0.78851,                0.53609,                 1.2703,                0.79849,                0.66537,                 1.2987,             0.00022201,             0.00022201,             0.00022201
                    104,                0.49791,                0.39226,                 1.0251,                0.55483,                0.45357,                 1.0483,                0.91869,                0.85152,                0.95865,                0.77365,                0.88981,                0.54294,                  1.403,                0.89442,                0.56251,                 1.4083,             0.00022091,             0.00022091,             0.00022091
                    105,                0.51078,                0.38458,                 1.0251,                0.56828,                0.43475,                 1.0515,                0.91084,                0.87769,                0.95097,                0.76745,                0.86701,                0.62292,                 1.3635,                0.89054,                0.62781,                 1.3926,             0.00021981,             0.00021981,             0.00021981
                    106,                0.49059,                0.36157,                  1.009,                0.55379,                0.40862,                 1.0342,                0.91835,                0.84041,                0.94579,                0.77632,                0.80444,                0.49049,                 1.2814,                 0.8215,                0.55418,                  1.293,             0.00021871,             0.00021871,             0.00021871
                    107,                0.50948,                0.39675,                 1.0226,                0.57153,                0.44946,                 1.0482,                0.88416,                0.89032,                0.93331,                0.74537,                0.91423,                0.53693,                 1.4221,                0.92147,                0.56546,                 1.4364,             0.00021762,             0.00021762,             0.00021762
                    108,                0.49818,                0.38182,                 1.0125,                0.55882,                0.43244,                 1.0341,                0.89024,                0.85124,                 0.9345,                0.76218,                0.84011,                0.71186,                 1.3269,                0.84784,                0.76684,                 1.3531,             0.00021652,             0.00021652,             0.00021652
                    109,                0.48187,                0.37736,                 1.0097,                0.53508,                0.42577,                 1.0327,                0.83584,                0.87727,                 0.9345,                0.74752,                0.86926,                  0.568,                 1.3399,                0.87318,                0.63366,                 1.3458,             0.00021542,             0.00021542,             0.00021542
                    110,                0.48624,                0.35697,                 1.0043,                0.53382,                 0.3882,                 1.0225,                 0.8662,                0.87948,                0.92887,                0.75721,                0.84366,                0.59614,                 1.3666,                0.86303,                0.69251,                 1.3863,             0.00021432,             0.00021432,             0.00021432
                    111,                0.48011,                0.36172,                 1.0065,                0.53511,                0.39738,                 1.0276,                 0.9062,                0.87775,                0.93257,                0.76407,                0.81939,                 0.5304,                 1.3201,                0.82798,                0.64021,                 1.3249,             0.00021322,             0.00021322,             0.00021322
                    112,                0.49772,                0.38577,                 1.0146,                0.55153,                0.44044,                 1.0342,                0.88917,                 0.8448,                0.91347,                0.74471,                0.81591,                0.59313,                 1.3058,                0.83204,                0.74745,                  1.336,             0.00021212,             0.00021212,             0.00021212
                    113,                0.48354,                0.38163,                 1.0002,                0.54273,                0.43928,                 1.0231,                0.82816,                0.85702,                0.90862,                0.74681,                 0.8021,                0.69961,                 1.2927,                0.81502,                 0.8831,                 1.3126,             0.00021102,             0.00021102,             0.00021102
                    114,                0.50095,                0.36911,                 1.0125,                0.55547,                0.42197,                 1.0342,                0.86683,                0.85889,                0.92339,                0.75612,                0.81982,                0.68485,                 1.2994,                0.84438,                0.81134,                 1.3359,             0.00020992,             0.00020992,             0.00020992
                    115,                0.49207,                0.37525,                0.99961,                0.55298,                0.42839,                 1.0246,                0.89281,                 0.8542,                0.92974,                0.75644,                0.80029,                0.68547,                 1.2972,                0.82294,                0.75385,                  1.334,             0.00020882,             0.00020882,             0.00020882
                    116,                0.47387,                0.35745,                0.99911,                0.53542,                 0.4054,                 1.0242,                0.86506,                0.83161,                0.89948,                0.72323,                0.86932,                0.70294,                 1.3788,                0.90173,                0.83484,                 1.4221,             0.00020773,             0.00020773,             0.00020773
                    117,                0.46303,                0.35135,                0.99582,                 0.5209,                0.39304,                 1.0171,                0.90496,                0.81684,                0.92673,                0.75851,                0.82778,                0.67477,                 1.3549,                 0.8599,                0.74894,                 1.3914,             0.00020663,             0.00020663,             0.00020663
                    118,                0.49142,                0.37863,                 1.0111,                0.54992,                0.42701,                 1.0371,                0.79651,                0.87724,                0.91522,                0.75014,                 0.7776,                0.65235,                 1.2651,                0.80522,                0.70906,                 1.3056,             0.00020553,             0.00020553,             0.00020553
                    119,                0.48045,                0.36643,                 0.9968,                0.53299,                0.42217,                 1.0182,                0.84276,                0.84278,                0.88809,                 0.7205,                0.82883,                0.73405,                 1.3188,                0.86661,                0.90672,                 1.3663,             0.00020443,             0.00020443,             0.00020443
                    120,                0.47405,                0.35554,                 1.0022,                 0.5272,                0.40028,                 1.0216,                0.89258,                0.84583,                 0.9299,                0.75682,                0.83489,                0.55453,                 1.3343,                0.84892,                0.60349,                 1.3522,             0.00020333,             0.00020333,             0.00020333
                    121,                0.47227,                 0.3569,                  1.001,                0.53067,                 0.4084,                 1.0256,                0.92121,                0.84925,                   0.93,                 0.7405,                0.91213,                0.56044,                 1.4719,                0.93968,                0.65729,                 1.5042,             0.00020223,             0.00020223,             0.00020223
                    122,                0.47695,                0.35903,                  1.004,                0.53565,                0.40465,                 1.0246,                0.89509,                0.84113,                0.92726,                0.75453,                0.81665,                0.57054,                 1.3205,                0.84462,                0.67876,                 1.3628,             0.00020113,             0.00020113,             0.00020113
                    123,                0.46912,                0.35464,                 1.0015,                0.52663,                0.40508,                 1.0221,                0.91103,                0.83945,                0.91749,                0.75328,                0.82599,                0.62057,                 1.3406,                0.85233,                0.76311,                   1.38,             0.00020003,             0.00020003,             0.00020003
                    124,                0.47979,                0.35206,                 1.0096,                0.53559,                0.38705,                 1.0323,                0.88412,                0.86959,                 0.9206,                0.75771,                0.78655,                0.59078,                 1.2879,                0.82649,                0.63724,                 1.3362,             0.00019893,             0.00019893,             0.00019893
                    125,                0.47109,                 0.3701,                 0.9947,                0.52125,                0.41558,                 1.0133,                0.88198,                0.87092,                0.93668,                0.76344,                0.79575,                0.58725,                 1.3071,                0.81234,                0.69722,                 1.3266,             0.00019784,             0.00019784,             0.00019784
                    126,                0.45789,                0.34002,                0.99401,                0.51486,                 0.3752,                 1.0161,                0.87815,                0.88358,                0.93592,                 0.7628,                0.83903,                0.60315,                 1.3382,                0.85526,                0.69415,                 1.3584,             0.00019674,             0.00019674,             0.00019674
                    127,                0.46833,                0.35205,                 1.0001,                0.52113,                0.39502,                 1.0191,                0.89477,                0.86725,                0.92215,                0.74528,                0.85207,                0.64181,                 1.3619,                0.87257,                0.70928,                 1.3917,             0.00019564,             0.00019564,             0.00019564
                    128,                0.46879,                0.34704,                 0.9955,                 0.5231,                0.39994,                 1.0156,                0.87398,                0.89097,                0.93638,                0.75513,                0.87838,                0.63179,                 1.3859,                0.89417,                0.66542,                 1.4147,             0.00019454,             0.00019454,             0.00019454
                    129,                0.46049,                0.34027,                0.99772,                0.51163,                0.38201,                 1.0176,                0.84474,                0.88781,                 0.9201,                0.74858,                0.84434,                0.67693,                 1.3419,                0.86608,                0.79786,                 1.3612,             0.00019344,             0.00019344,             0.00019344
                    130,                0.46749,                0.34452,                 1.0007,                0.51774,                0.37469,                 1.0181,                0.86315,                0.83891,                0.91601,                0.75679,                0.80717,                0.70915,                  1.346,                  0.817,                0.88184,                 1.3499,             0.00019234,             0.00019234,             0.00019234
                    131,                0.46929,                0.35717,                0.99856,                0.52758,                0.38361,                 1.0216,                0.87909,                0.86786,                0.92243,                0.73095,                0.91018,                0.69195,                 1.4535,                 0.9269,                 0.8001,                 1.4816,             0.00019124,             0.00019124,             0.00019124
                    132,                0.45983,                 0.3418,                0.99783,                0.51291,                0.36579,                 1.0181,                0.82735,                 0.8731,                0.92814,                0.75333,                0.81399,                0.67536,                 1.3294,                0.82811,                0.81722,                 1.3394,             0.00019014,             0.00019014,             0.00019014
                    133,                0.45936,                0.33843,                0.99627,                0.51619,                 0.3855,                 1.0166,                0.86066,                0.87891,                0.93088,                0.74586,                0.84339,                0.66119,                 1.3505,                0.85535,                0.73098,                 1.3605,             0.00018904,             0.00018904,             0.00018904
                    134,                0.45289,                0.33812,                0.99245,                0.50741,                0.36968,                 1.0121,                0.89066,                0.85003,                0.93107,                0.75024,                0.81631,                0.58607,                 1.3231,                0.84518,                0.64148,                 1.3463,             0.00018795,             0.00018795,             0.00018795
                    135,                0.45304,                0.33412,                0.98915,                0.50986,                0.37135,                 1.0086,                0.77264,                0.89954,                0.89781,                0.72112,                0.83491,                0.71619,                 1.3716,                0.86973,                  0.839,                 1.4056,             0.00018685,             0.00018685,             0.00018685
                    136,                0.46745,                0.34707,                0.99443,                0.51946,                0.38287,                 1.0128,                0.88567,                0.86613,                0.91457,                0.74688,                0.81572,                0.63598,                  1.324,                0.82661,                0.71387,                 1.3442,             0.00018575,             0.00018575,             0.00018575
                    137,                0.44985,                0.33311,                0.98113,                0.50307,                0.37454,                 1.0007,                0.84254,                0.87228,                0.89758,                0.72822,                0.84595,                0.78348,                 1.3562,                0.85411,                0.85669,                 1.3665,             0.00018465,             0.00018465,             0.00018465
                    138,                0.44747,                0.32278,                0.98245,                0.49652,                0.35242,                 1.0012,                0.88734,                0.80792,                0.89717,                0.72789,                0.81814,                0.65478,                 1.3153,                0.83167,                 0.7351,                 1.3498,             0.00018355,             0.00018355,             0.00018355
                    139,                0.44757,                0.32646,                0.98938,                 0.5001,                0.37188,                 1.0074,                0.87837,                0.83502,                0.93066,                0.75898,                0.83382,                0.65561,                 1.3177,                0.85623,                0.74723,                 1.3616,             0.00018245,             0.00018245,             0.00018245
                    140,                0.44548,                0.31851,                0.98683,                0.49542,                0.33141,                  1.005,                0.86112,                0.84335,                0.93369,                0.76041,                0.78689,                0.69868,                 1.2783,                0.80454,                0.79919,                 1.3085,             0.00018135,             0.00018135,             0.00018135
                    141,                0.45036,                 0.3306,                0.98408,                0.50269,                0.35396,                 1.0022,                 0.8779,                0.85295,                0.90961,                0.73356,                0.83173,                0.76424,                 1.3344,                0.84269,                0.88882,                 1.3537,             0.00018025,             0.00018025,             0.00018025
                    142,                0.44567,                0.32216,                0.98625,                0.49657,                0.34723,                 1.0045,                0.90021,                0.87349,                0.91859,                0.75339,                0.76288,                0.65968,                 1.2585,                0.77713,                0.75298,                  1.285,             0.00017915,             0.00017915,             0.00017915
                    143,                0.44131,                 0.3223,                0.98349,                0.49587,                0.36003,                  1.004,                0.90739,                 0.8517,                0.92722,                0.74751,                0.84967,                0.70789,                 1.3521,                0.85314,                0.80845,                  1.365,             0.00017806,             0.00017806,             0.00017806
                    144,                0.43637,                  0.329,                0.98064,                0.48813,                0.35903,                0.99797,                0.89533,                0.84537,                0.93349,                0.75232,                0.82806,                0.61134,                 1.3315,                0.83403,                0.70401,                  1.345,             0.00017696,             0.00017696,             0.00017696
                    145,                0.44005,                0.32171,                0.98691,                 0.4878,                0.34042,                 1.0039,                 0.8357,                0.84704,                0.90095,                0.74266,                0.78378,                0.72259,                 1.2798,                0.79684,                0.83771,                 1.3042,             0.00017586,             0.00017586,             0.00017586
